cod_Venda;cod_Prod;cod_Vendedor;precoUnit;quantidade;data
;;j444-!lu5;;;
;;f448-!m35;;;
;;h445-!ei5;;;
;;v449-!rx5;;;
;;f445-!lz5;;;
;;a449-!b35;;;
;;p449-!cn5;;;
;;v449-!gk5;;;
;;l447-!ki5;;;
;;g448-!sv5;;;
;;h446-!ej5;;;
;;q444-!yu5;;;
;;d446-!bo5;;;
;;n444-!x65;;;
;;o443-!pw5;;;
;;l446-!lv5;;;
;;j447-!vo5;;;
;;x443-!rc5;;;
;;r445-!k45;;;
;;r442-!fl5;;;
;;w441-!wv5;;;
;;n442-!kl5;;;
;;c448-!ss5;;;
;;s445-!ft5;;;
;;x444-!fz5;;;
;;m446-!np5;;;
;;p441-!d95;;;
;;n441-!eu5;;;
;;w444-!du5;;;
;;v440-!v55;;;
;;s440-!a95;;;
;;q448-!nb5;;;
;;o445-!by5;;;
;;u447-!pp5;;;
;;y441-!np5;;;
;;a445-!ev5;;;
;;x445-!e95;;;
;;g442-!du5;;;
;;q440-!sp5;;;
;;j447-!h75;;;
;;v441-!gg5;;;
;;i448-!f45;;;
;;g445-!po5;;;
;;q444-!d35;;;
;;a446-!nq5;;;
;;f440-!xc5;;;
;;u445-!yo5;;;
;;w444-!ur5;;;
;;g440-!cv5;;;
;;z444-!vx5;;;
;;i442-!o05;;;
;;b446-!q25;;;
;;y445-!uj5;;;
;;h447-!ka5;;;
;;z449-!x05;;;
;;h448-!gx5;;;
;;a441-!bn5;;;
;;o442-!uw5;;;
;;v445-!qg5;;;
;;t441-!w15;;;
;;u446-!jz5;;;
;;t441-!xk5;;;
;;o440-!s85;;;
;;i440-!dt5;;;
;;a440-!l95;;;
;;c441-!p85;;;
;;k441-!v85;;;
;;f449-!dt5;;;
;;w445-!zw5;;;
;;r440-!mq5;;;
;;i441-!bb5;;;
;;t441-!yb5;;;
;;t440-!pv5;;;
;;j446-!gs5;;;
;;n445-!m25;;;
;;k447-!fv5;;;
;;u448-!qf5;;;
;;w445-!ms5;;;
;;n441-!r75;;;
;;w445-!y25;;;
;;h442-!bm5;;;
;;g442-!qf5;;;
;;d441-!ly5;;;
;;t447-!d45;;;
;;e441-!pz5;;;
;;d440-!cc5;;;
;;z449-!eh5;;;
;;n442-!k25;;;
;;q447-!zj5;;;
;;m445-!ro5;;;
;;g446-!mb5;;;
;;i441-!be5;;;
;;t442-!jo5;;;
;;n442-!mb5;;;
;;e444-!f95;;;
;;t447-!gl5;;;
;;i443-!jn5;;;
;;f448-!bn5;;;
;;q449-!f35;;;
;;y447-!nf5;;;
;;j448-!fq5;;;
;;f444-!r35;;;
;;d441-!co5;;;
;;n445-!hf5;;;
;;l442-!na5;;;
;;x441-!bl5;;;
;;f441-!zu5;;;
;;d447-!zt5;;;
;;q447-!wd5;;;
;;g445-!oy5;;;
;;r446-!le5;;;
;;w448-!je5;;;
;;x443-!oa5;;;
;;h444-!lo5;;;
;;j449-!db5;;;
;;n443-!co5;;;
;;j440-!rt5;;;
;;p447-!xu5;;;
;;g444-!fd5;;;
;;p443-!z85;;;
;;j446-!bo5;;;
;;v448-!fg5;;;
;;g449-!dk5;;;
;;j440-!sw5;;;
;;f440-!so5;;;
;;f446-!nc5;;;
;;j443-!ev5;;;
;;k442-!cy5;;;
;;p440-!t65;;;
;;v448-!k25;;;
;;z441-!lt5;;;
;;e445-!df5;;;
;;u448-!qm5;;;
;;g441-!j05;;;
;;u449-!kx5;;;
;;u447-!lr5;;;
;;e442-!rj5;;;
;;q448-!xs5;;;
;;n441-!st5;;;
;;y445-!wy5;;;
;;x443-!ee5;;;
;;k446-!cq5;;;
;;n446-!j45;;;
;;x443-!bo5;;;
;;q445-!rv5;;;
;;k441-!zy5;;;
;;v444-!yd5;;;
;;x444-!uv5;;;
;;n444-!a15;;;
;;c441-!xp5;;;
;;v449-!u35;;;
;;d449-!g15;;;
;;d447-!x75;;;
;;y445-!w25;;;
;;f446-!kf5;;;
;;m446-!ob5;;;
;;f442-!mm5;;;
;;t448-!nw5;;;
;;e448-!r55;;;
;;u443-!nx5;;;
;;l440-!e95;;;
;;b448-!rq5;;;
;;d449-!em5;;;
;;t444-!vw5;;;
;;n445-!yt5;;;
;;z448-!eg5;;;
;;j449-!px5;;;
;;e448-!qc5;;;
;;r441-!sy5;;;
;;q440-!uj5;;;
;;u445-!is5;;;
;;b447-!uf5;;;
;;b443-!qi5;;;
;;r443-!xo5;;;
;;m449-!zu5;;;
;;d443-!q25;;;
;;i441-!hv5;;;
;;d447-!qf5;;;
;;b445-!hr5;;;
;;l441-!lz5;;;
;;v449-!di5;;;
;;l444-!d85;;;
;;w449-!v95;;;
;;l442-!m55;;;
;;x446-!cn5;;;
;;r441-!ez5;;;
;;m440-!rg5;;;
;;r444-!t85;;;
;;s445-!wb5;;;
;;l443-!dw5;;;
;;q441-!x35;;;
;;z445-!np5;;;
;;s448-!qp5;;;
;;f449-!tv5;;;
;;x440-!zo5;;;
;;n444-!xw5;;;
;;r444-!wu5;;;
;;r443-!bu5;;;
;;e445-!fm5;;;
;;h445-!oo5;;;
;;h444-!d95;;;
;;x441-!un5;;;
;;w445-!ja5;;;
;;s448-!uj5;;;
;;v443-!pv5;;;
;;y449-!c85;;;
;;f446-!rx5;;;
;;m442-!j35;;;
;;a449-!c75;;;
;;y443-!ri5;;;
;;v441-!s45;;;
;;x443-!sb5;;;
;;l444-!ms5;;;
;;u445-!s05;;;
;;m444-!hy5;;;
;;l448-!gj5;;;
;;a445-!ja5;;;
;;s441-!hj5;;;
;;i440-!wp5;;;
;;v441-!kq5;;;
;;q441-!yo5;;;
;;i441-!zs5;;;
;;u448-!kv5;;;
;;s440-!rr5;;;
;;k440-!u15;;;
;;z443-!ft5;;;
;;r440-!va5;;;
;;h442-!bo5;;;
;;j448-!z05;;;
;;d440-!jw5;;;
;;i443-!yo5;;;
;;o446-!pr5;;;
;;c449-!ho5;;;
;;d440-!gu5;;;
;;o444-!l75;;;
;;t446-!oz5;;;
;;t445-!e35;;;
;;n448-!j15;;;
;;d449-!t75;;;
;;h449-!kn5;;;
;;c443-!kw5;;;
;;r447-!y75;;;
;;s444-!l55;;;
;;l447-!yz5;;;
;;r443-!gq5;;;
;;p442-!i15;;;
;;x442-!gm5;;;
;;u442-!qa5;;;
;;j444-!ih5;;;
;;c447-!qn5;;;
;;x443-!t05;;;
;;j444-!zz5;;;
;;m447-!g05;;;
;;i449-!bo5;;;
;;r448-!e65;;;
;;r445-!yi5;;;
;;z440-!t95;;;
;;s440-!ot5;;;
;;f447-!yb5;;;
;;a440-!bl5;;;
;;b446-!oy5;;;
;;p448-!nw5;;;
;;u441-!pb5;;;
;;i441-!ho5;;;
;;f441-!kt5;;;
;;z443-!mq5;;;
;;h441-!g45;;;
;;h443-!at5;;;
;;x446-!r45;;;
;;s441-!vr5;;;
;;a447-!gb5;;;
;;v443-!gr5;;;
;;i443-!o75;;;
;;p443-!vq5;;;
;;h443-!z25;;;
;;w446-!ub5;;;
;;v444-!j75;;;
;;a441-!pg5;;;
;;j441-!c25;;;
;;l443-!q25;;;
;;v440-!kd5;;;
;;w443-!vu5;;;
;;o447-!ij5;;;
;;f442-!dx5;;;
;;u445-!au5;;;
;;x448-!bb5;;;
;;o441-!a85;;;
;;l440-!i25;;;
;;m444-!hm5;;;
;;u445-!xs5;;;
;;t441-!o95;;;
;;n449-!gb5;;;
;;p440-!je5;;;
;;s443-!pt5;;;
;;e441-!sh5;;;
;;q447-!k75;;;
;;i444-!qr5;;;
;;o449-!jr5;;;
;;u447-!g15;;;
;;r448-!bm5;;;
;;k448-!zw5;;;
;;b443-!br5;;;
;;x446-!qt5;;;
;;a449-!yu5;;;
;;n446-!lt5;;;
;;t446-!py5;;;
;;i440-!l85;;;
;;f444-!mn5;;;
;;e447-!s35;;;
;;r444-!z65;;;
;;n448-!f75;;;
;;x446-!md5;;;
;;a449-!zc5;;;
;;a441-!jp5;;;
;;t441-!vu5;;;
;;p447-!xr5;;;
;;b448-!q05;;;
;;y449-!r15;;;
;;b440-!g15;;;
;;c446-!i95;;;
;;c442-!ml5;;;
;;j443-!oa5;;;
;;d441-!n65;;;
;;b448-!ov5;;;
;;f441-!rj5;;;
;;t446-!dw5;;;
;;q447-!lp5;;;
;;u445-!w75;;;
;;y444-!i25;;;
;;l448-!wz5;;;
;;g449-!dx5;;;
;;f449-!f15;;;
;;x444-!to5;;;
;;r441-!nt5;;;
;;l445-!nt5;;;
;;o444-!ca5;;;
;;j441-!i75;;;
;;d444-!aj5;;;
;;l446-!l15;;;
;;q441-!gb5;;;
;;h449-!ot5;;;
;;u441-!x15;;;
;;q443-!bs5;;;
;;g445-!or5;;;
;;f442-!hn5;;;
;;h445-!ov5;;;
;;u448-!hm5;;;
;;i448-!i05;;;
;;j446-!fv5;;;
;;o445-!qc5;;;
;;c449-!vq5;;;
;;a448-!j55;;;
;;q447-!xf5;;;
;;w445-!mc5;;;
;;v445-!qe5;;;
;;u445-!gq5;;;
;;o440-!un5;;;
;;y447-!xb5;;;
;;y442-!ft5;;;
;;t447-!mt5;;;
;;x448-!v35;;;
;;u444-!tn5;;;
;;v448-!jo5;;;
;;m442-!nm5;;;
;;d440-!u45;;;
;;a448-!on5;;;
;;g443-!e45;;;
;;h448-!sh5;;;
;;r443-!j35;;;
;;y442-!ld5;;;
;;d447-!s65;;;
;;a445-!mc5;;;
;;i444-!o95;;;
;;n449-!j85;;;
;;w445-!ua5;;;
;;t449-!ny5;;;
;;m446-!vh5;;;
;;s447-!mv5;;;
;;p446-!m95;;;
;;h442-!ax5;;;
;;n447-!oh5;;;
;;j444-!w25;;;
;;h445-!xr5;;;
;;r442-!uk5;;;
;;j449-!ah5;;;
;;v442-!st5;;;
;;l442-!ia5;;;
;;v440-!e05;;;
;;n441-!dc5;;;
;;m441-!l95;;;
;;n446-!fd5;;;
;;s443-!hb5;;;
;;t448-!ja5;;;
;;r440-!u35;;;
;;u443-!hw5;;;
;;h446-!bd5;;;
;;f445-!tg5;;;
;;b446-!pi5;;;
;;h445-!yp5;;;
;;h449-!kt5;;;
;;z443-!f65;;;
;;p446-!rj5;;;
;;u447-!kw5;;;
;;m447-!zx5;;;
;;h444-!x05;;;
;;s448-!rb5;;;
;;h444-!ld5;;;
;;d444-!mf5;;;
;;o441-!rp5;;;
;;f449-!k05;;;
;;k445-!xl5;;;
;;u442-!xy5;;;
;;i449-!qe5;;;
;;f442-!av5;;;
;;a447-!h95;;;
;;x440-!jr5;;;
;;x449-!rb5;;;
;;q443-!z25;;;
;;u444-!e55;;;
;;i443-!f35;;;
;;n448-!oc5;;;
;;a440-!wn5;;;
;;c447-!pm5;;;
;;m448-!vg5;;;
;;x440-!ko5;;;
;;w446-!nk5;;;
;;l447-!sv5;;;
;;o441-!gf5;;;
;;b444-!zq5;;;
;;a441-!ol5;;;
;;i443-!x15;;;
;;s447-!tu5;;;
;;j442-!hu5;;;
;;g449-!ij5;;;
;;q447-!zs5;;;
;;l447-!ki5;;;
;;z448-!dl5;;;
;;i442-!pf5;;;
;;i440-!xz5;;;
;;e446-!yg5;;;
;;k447-!qy5;;;
;;s446-!ye5;;;
;;r442-!fu5;;;
;;a447-!pb5;;;
;;n445-!h85;;;
;;r448-!mm5;;;
;;u448-!ql5;;;
;;s447-!fe5;;;
;;p444-!al5;;;
;;d448-!or5;;;
;;m442-!ak5;;;
;;o449-!in5;;;
;;z449-!ae5;;;
;;k445-!nr5;;;
;;d443-!ct5;;;
;;k445-!ll5;;;
;;n443-!y25;;;
;;u440-!mz5;;;
;;b449-!yj5;;;
;;e443-!z95;;;
;;c442-!vc5;;;
;;e441-!lg5;;;
;;f442-!m05;;;
;;g444-!qd5;;;
;;t449-!cr5;;;
;;x440-!bq5;;;
;;n449-!ms5;;;
;;n448-!q85;;;
;;f447-!i75;;;
;;s444-!v55;;;
;;o442-!ss5;;;
;;h445-!kv5;;;
;;k444-!qr5;;;
;;v444-!bp5;;;
;;o443-!wn5;;;
;;d441-!yp5;;;
;;q441-!r25;;;
;;r446-!ca5;;;
;;a444-!n85;;;
;;j449-!yi5;;;
;;c447-!pm5;;;
;;f447-!im5;;;
;;t444-!wy5;;;
;;h445-!a85;;;
;;d442-!eo5;;;
;;t445-!yp5;;;
;;g444-!kw5;;;
;;t446-!ac5;;;
;;i441-!hb5;;;
;;m444-!sm5;;;
;;q446-!y25;;;
;;o448-!bw5;;;
;;j443-!wa5;;;
;;p442-!z25;;;
;;n448-!s95;;;
;;u449-!g05;;;
;;h443-!gt5;;;
;;w444-!mp5;;;
;;y448-!pq5;;;
;;b440-!y05;;;
;;r445-!rq5;;;
;;h441-!r35;;;
;;o446-!o25;;;
;;c440-!x95;;;
;;f445-!jf5;;;
;;p447-!v55;;;
;;k442-!r15;;;
;;p441-!ud5;;;
;;v446-!z15;;;
;;g449-!l15;;;
;;b449-!hv5;;;
;;v444-!zj5;;;
;;c441-!t65;;;
;;e446-!sk5;;;
;;j446-!qd5;;;
;;u443-!fk5;;;
;;p442-!gy5;;;
;;g443-!w05;;;
;;l445-!p15;;;
;;n445-!gi5;;;
;;h441-!ry5;;;
;;r442-!oi5;;;
;;l443-!zg5;;;
;;g448-!r25;;;
;;y442-!te5;;;
;;u449-!q55;;;
;;p446-!q95;;;
;;e445-!bn5;;;
;;w442-!a15;;;
;;f447-!c65;;;
;;g445-!k25;;;
;;u446-!m65;;;
;;z448-!up5;;;
;;h441-!h25;;;
;;i448-!ut5;;;
;;b448-!i95;;;
;;m446-!ty5;;;
;;t440-!o05;;;
;;s448-!fm5;;;
;;p444-!kd5;;;
;;v447-!yo5;;;
;;h445-!vv5;;;
;;v442-!jy5;;;
;;t441-!sz5;;;
;;p446-!ar5;;;
;;r443-!ek5;;;
;;q447-!k75;;;
;;c444-!k65;;;
;;p440-!v75;;;
;;k440-!mh5;;;
;;n446-!nh5;;;
;;k444-!en5;;;
;;t440-!ea5;;;
;;m442-!m65;;;
;;x443-!mj5;;;
;;h449-!lc5;;;
;;s447-!zv5;;;
;;d444-!g75;;;
;;a449-!qe5;;;
;;l445-!jv5;;;
;;v440-!hk5;;;
;;w441-!wm5;;;
;;v442-!a75;;;
;;c449-!un5;;;
;;o447-!mv5;;;
;;g443-!jm5;;;
;;u443-!ny5;;;
;;e442-!gm5;;;
;;t441-!tx5;;;
;;t447-!ak5;;;
;;v449-!mz5;;;
;;a443-!ud5;;;
;;t441-!lv5;;;
;;b448-!tz5;;;
;;l446-!og5;;;
;;a446-!zg5;;;
;;c445-!ft5;;;
;;i448-!bs5;;;
;;l440-!z55;;;
;;k449-!wa5;;;
;;p443-!pb5;;;
;;t447-!ws5;;;
;;b446-!l85;;;
;;t444-!ne5;;;
;;f446-!rc5;;;
;;j446-!pa5;;;
;;e442-!a75;;;
;;t441-!ou5;;;
;;i441-!w55;;;
;;y443-!i45;;;
;;f441-!rj5;;;
;;j445-!f65;;;
;;p442-!ho5;;;
;;v441-!n25;;;
;;p447-!d25;;;
;;e446-!b05;;;
;;h440-!zr5;;;
;;s449-!su5;;;
;;h449-!d85;;;
;;x448-!po5;;;
;;e440-!iy5;;;
;;n442-!z75;;;
;;f443-!so5;;;
;;e449-!vx5;;;
;;n449-!be5;;;
;;i449-!zj5;;;
;;t446-!x95;;;
;;a446-!ao5;;;
;;n447-!fs5;;;
;;a446-!hg5;;;
;;y447-!d35;;;
;;v442-!jt5;;;
;;m446-!a15;;;
;;q445-!jo5;;;
;;r445-!op5;;;
;;u440-!b65;;;
;;c449-!b15;;;
;;c447-!fa5;;;
;;w447-!o75;;;
;;t443-!co5;;;
;;c441-!ex5;;;
;;j449-!y95;;;
;;e444-!e25;;;
;;a445-!ui5;;;
;;x449-!xc5;;;
;;j442-!ot5;;;
;;a449-!e25;;;
