CODIGO;DESCRICAO;DURACAO;PARCELAS;N_HORAS;EXERVIRTUAIS;QTD_APOSTILA;ATIVO;VALOR;REQUERAPOSTILA;POSEST;STATUSEST;QTD_APOSTILA_DIG;CANCELADOFRANQUEADORA;INCLUSAO;IMAGEM;OCULTO;MAPAKIDS;HORASCURSO;LINKINDICE
1;ACCESS 2003;2;2;15;S;1;S;;1;N;N;0;N;S;ONLINE;N;N;15;
2;CONTABILIDADE COM ESCRITA FISCAL 7;2;2;16;N;1;S;;1;N;N;5;N;S;ONLINE;N;N;16;
3;CORELDRAW 12;2;2;16;S;0;S;;1;N;N;5;N;S;ONLINE;N;N;16;
4;DELPHI 7 MOD I;2;2;17;N;2;S;;1;N;N;10;N;S;ONLINE;N;N;17;
5;DELPHI 7 MOD. II;2;2;16;N;2;S;;1;N;N;10;N;S;ONLINE;N;N;16;
6;DEPARTAMENTO PESSOAL 7;2;2;16;N;1;S;;1;N;N;20;N;S;ONLINE;N;N;16;
8;DREAMWEAVER 8;2;2;18;S;0;S;;1;N;N;5;N;S;ONLINE;N;N;18;
9;EXCEL 2003;2;2;16;S;1;S;;1;N;N;0;N;S;ONLINE;N;N;16;
10;EXCEL 2003 KIDS;1;1;9;S;0;S;;1;N;N;0;N;S;ONLINE;N;N;9;
11;FIREWORKS 8;2;2;16;S;0;S;;1;N;N;5;N;S;ONLINE;N;N;16;
12;FLASH 8;2;2;15;S;0;S;;1;N;N;5;N;S;ONLINE;N;N;15;
13;FRONTPAGE 2003;2;2;14;S;0;S;;1;N;N;0;N;S;ONLINE;N;N;14;
14;HTML 6;2;2;16;N;0;S;;1;N;N;10;N;S;ONLINE;N;N;16;
15;INTERNET 6;1;1;6;S;0;S;;1;N;N;0;N;S;ONLINE;N;N;6;
16;INTERNET 6 KIDS;1;1;5;S;0;S;;1;N;N;0;N;S;ONLINE;N;N;5;
17;MATEMÁTICA FINANCEIRA COM HP 12C 7;2;2;17;N;0;S;;1;N;N;10;N;S;ONLINE;N;N;17;
18;PAGEMAKER;2;2;15;S;0;S;;1;N;N;5;N;S;ONLINE;N;N;15;
19;PHOTOSHOP CS;2;2;16;S;0;S;;1;N;N;0;N;S;ONLINE;N;N;16;
20;POWERPOINT 2003;2;2;14;S;0;S;;1;N;N;0;N;S;ONLINE;N;N;14;
21;POWERPOINT 2003 KIDS;1;1;10;S;0;S;;1;N;N;0;N;S;ONLINE;N;N;10;
22;PROPAGANDA E MARKETING 7;2;2;15;N;0;S;;1;N;N;0;N;S;ONLINE;N;N;15;
23;SECRETARIADO 7;2;2;23;N;0;S;;1;N;N;5;N;S;ONLINE;N;N;23;
24;TURISMO E HOTELARIA;2;2;14;N;0;S;;1;N;N;5;N;S;ONLINE;N;N;14;
25;VISUAL BASIC 6 MOD. 1;2;2;10;N;0;S;;1;N;N;6;N;S;ONLINE;N;N;10;
26;VISUAL BASIC 6 MOD. 2;3;3;12;N;0;S;;1;N;N;6;N;S;ONLINE;N;N;12;
27;WINDOWS XP;2;2;13;S;0;S;;1;N;N;0;N;S;ONLINE;N;N;13;
28;WINDOWS XP KIDS;1;1;11;N;0;S;;1;N;N;0;N;S;ONLINE;N;N;11;
29;WORD 2003;2;2;16;S;0;S;;1;N;N;0;N;S;ONLINE;N;N;16;
30;WORD 2003 KIDS;2;2;17;S;0;S;;1;N;N;0;N;S;ONLINE;N;N;17;
32;AUTOCAD 2007 MOD. 1;2;2;16;N;9;S;;1;N;N;0;N;S;ONLINE;N;N;16;
33;AUTOCAD 2007 MOD. 2;2;2;16;N;9;S;;1;N;N;0;N;S;ONLINE;N;N;16;
34;3D STUDIO 8 MOD. 1;2;2;17;N;0;S;;1;N;N;0;N;S;ONLINE;N;N;17;
35;3D STUDIO 8 MOD. 2;2;2;17;N;0;S;;1;N;N;0;N;S;ONLINE;N;N;17;
37;ACCESS 2007;2;2;17;S;1;S;;1;N;N;0;N;S;ONLINE;N;N;17;
38;ADMINISTRAÇÃO FINANCEIRA;2;2;17;N;1;S;;1;N;N;15;N;S;ONLINE;N;N;17;
39;ATENDENTE DE FARMÁCIA;2;2;22;N;1;S;;1;N;N;30;N;S;ONLINE;N;N;22;
40;CORELDRAW X4;2;2;23;N;0;S;;1;N;N;0;N;S;ONLINE;N;N;23;
41;CURSO DEMONSTRATIVO;2;2;8;S;0;S;;1;N;N;10;N;S;ONLINE;N;N;8;
42;DREAMWEAVER CS4;2;2;16;N;0;S;;1;N;N;0;N;S;ONLINE;N;N;16;
43;EXCEL 2007;2;2;18;S;0;S;;1;N;N;0;N;S;ONLINE;N;N;18;
44;EXCEL 2007 AVANÇADO;2;2;16;N;0;S;;1;N;N;0;N;S;ONLINE;N;N;16;
45;EXCEL 2007 MELHOR IDADE;2;2;13;N;0;S;;1;N;N;0;N;S;ONLINE;N;N;13;
46;FLASH CS4;2;2;21;N;0;S;;1;N;N;1;N;S;ONLINE;N;N;21;
47;INDESIGN CS4;2;2;16;N;9;S;;1;N;N;1;N;S;ONLINE;N;N;16;
48;INTERNET 7;2;2;12;S;0;S;;1;N;N;0;N;S;ONLINE;N;N;12;
49;INTERNET 7 KIDS;2;2;11;N;0;S;;1;N;N;0;N;S;ONLINE;N;N;11;
50;INTERNET 7 MELHOR IDADE;2;2;11;N;0;S;;1;N;N;0;N;S;ONLINE;N;N;11;
51;LINUX CONECTIVA 10;2;2;16;N;0;S;;1;N;N;0;N;S;ONLINE;N;N;16;
52;LINUX KURUMIN;2;2;23;N;0;S;;1;N;N;0;N;S;ONLINE;N;N;23;
53;LÓGICA DE PROGRAMAÇÃO;2;2;16;N;0;S;;1;N;N;10;N;S;ONLINE;N;N;16;
54;OPERADOR DE CAIXA;2;2;12;N;0;S;;1;N;N;7;N;S;ONLINE;N;N;12;
55;PHOTOSHOP CS4;2;2;22;N;9;S;;1;N;N;2;N;S;ONLINE;N;N;22;
56;PHP;2;2;24;N;0;S;;1;N;N;5;N;S;ONLINE;N;N;24;
57;POWERPOINT 2007;2;2;17;S;0;S;;1;N;N;0;N;S;ONLINE;N;N;17;
58;TÉCNICAS ADMINISTRATIVAS;2;2;16;N;0;S;;1;N;N;6;N;S;ONLINE;N;N;16;
59;TÉCNICAS DE PRODUÇÃO SUCROALCOOLEIRA;2;2;16;N;0;S;;1;N;N;2;N;S;ONLINE;N;N;16;
60;TELEMARKETING E VENDAS;2;2;17;N;0;S;;1;N;N;0;N;S;ONLINE;N;N;17;
61;WEBDESIGN AVANÇADO;2;2;25;N;0;S;;1;N;N;10;N;S;ONLINE;N;N;25;
62;WINDOWS 7;2;2;18;N;0;S;;1;N;N;30;N;S;ONLINE;N;N;18;
63;WINDOWS VISTA;2;2;17;S;0;S;;1;N;N;0;N;S;ONLINE;N;N;17;
64;WINDOWS VISTA KIDS;2;2;12;N;0;S;;1;N;N;0;N;S;ONLINE;N;N;12;
65;WINDOWS VISTA MELHOR IDADE;2;2;14;N;0;S;;1;N;N;0;N;S;ONLINE;N;N;14;
66;WORD 2007;2;2;18;S;0;S;;1;N;N;0;N;S;ONLINE;N;N;18;
67;WORD 2007 KIDS;2;2;12;N;0;S;;1;N;N;0;N;S;ONLINE;N;N;12;
68;WORD 2007 MELHOR IDADE;2;2;10;N;0;S;;1;N;N;0;N;S;ONLINE;N;N;10;
69;CRIAÇÃO DE GAMES MOD. I;2;2;31;N;0;S;;1;N;N;10;N;S;ONLINE;N;N;31;
70;CRIAÇÃO DE GAMES MOD. II;2;2;20;N;0;S;;1;N;N;10;N;S;ONLINE;N;N;20;
71;CRIAÇÃO DE GAMES MOD. III;2;2;18;N;0;S;;1;N;N;10;N;S;ONLINE;N;N;18;
72;DIGITAÇÃO;2;2;16;N;0;S;;0;N;N;25;N;S;ONLINE;N;N;16;
73;AUXILIAR ODONTOLÓGICO;2;2;17;N;0;S;;1;N;N;20;N;S;ONLINE;N;N;17;
74;BIOENERGIA;2;2;16;N;0;S;;1;N;N;5;N;S;ONLINE;N;N;16;
77;HARDWARE;2;2;20;N;0;S;;1;N;N;4;N;S;ONLINE;N;N;20;
78;INFORMÁTICA PARA CONCURSOS;2;2;19;N;0;S;;1;N;N;5;N;S;ONLINE;N;N;19;
79;MARKETING PESSOAL;2;2;17;N;0;S;;1;N;N;25;N;S;ONLINE;N;N;17;
80;WINDOWS 7 MELHOR IDADE;2;2;14;N;0;S;;1;N;N;5;N;S;ONLINE;N;N;14;
81;WINDOWS 7 KIDS;2;2;14;N;0;S;;1;N;N;37;N;S;ONLINE;N;N;14;
82;PREMIERE PRO CS4;2;2;19;N;0;S;;1;N;N;5;N;S;ONLINE;N;N;19;
83;AFTER EFFECTS CS4;2;2;18;N;0;S;;1;N;N;0;N;S;ONLINE;N;N;18;
84;3D STUDIO 2011 MOD I;2;2;21;N;0;S;;1;N;N;15;N;S;ONLINE;N;N;21;
85;3D STUDIO 2011 MOD II;2;2;25;N;0;S;;1;N;N;15;N;S;ONLINE;N;N;25;
86;HTML + CSS;2;2;16;N;0;S;;1;N;N;15;N;S;ONLINE;N;N;16;
87;OPERADOR DE CALDEIRA;2;2;15;N;0;S;;1;N;N;5;N;S;ONLINE;N;N;15;
88;MICROSOFT PROJECT 2010;2;2;16;N;8;S;;1;N;N;4;N;S;ONLINE;N;N;16;
89;EXCEL KIDS 2007;2;2;13;N;0;S;;1;N;N;0;N;S;ONLINE;N;N;13;
90;POWERPOINT KIDS 2007;2;2;12;N;0;S;;1;N;N;0;N;S;ONLINE;N;N;12;
91;INGLÊS MOD. I;2;2;56;N;1;S;;1;N;N;31;N;S;ONLINE;N;N;56;
92;WORD 2010;2;2;20;N;0;S;;1;N;N;23;N;S;ONLINE;N;N;20;
93;EXCEL 2010;2;2;18;N;0;S;;1;N;N;7;N;S;ONLINE;N;N;18;
94;EXCEL 2010 AVANÇADO;2;2;21;N;0;S;;1;N;N;5;N;S;ONLINE;N;N;21;
95;POWERPOINT 2010;2;2;16;N;0;S;;1;N;N;1;N;S;ONLINE;N;N;16;
96;ACCESS 2010;2;2;16;N;1;S;;1;N;N;10;N;S;ONLINE;N;N;16;
97;INTERNET 9;2;2;15;N;0;S;;1;N;N;5;N;S;ONLINE;N;N;15;
98;WORD 2010 KIDS;2;2;12;N;0;S;;1;N;N;5;N;S;ONLINE;N;N;12;
99;EXCEL 2010 KIDS;2;2;13;N;0;S;;1;N;N;6;N;S;ONLINE;N;N;13;
100;POWERPOINT 2010 KIDS;2;2;12;N;0;S;;1;N;N;0;N;S;ONLINE;N;N;12;
101;INTERNET 9 KIDS;2;2;14;N;0;S;;1;N;N;0;N;S;ONLINE;N;N;14;
102;WORD 2010 MELHOR IDADE;2;2;10;N;0;S;;1;N;N;0;N;S;ONLINE;N;N;10;
103;EXCEL 2010 MELHOR IDADE;2;2;13;N;0;S;;1;N;N;0;N;S;ONLINE;N;N;13;
104;POWERPOINT 2010 MELHOR IDADE;2;2;11;N;0;S;;1;N;N;0;N;S;ONLINE;N;N;11;
105;INTERNET 9 MELHOR IDADE;2;2;17;N;0;S;;1;N;N;0;N;S;ONLINE;N;N;17;
106;FOTOGRAFIA DIGITAL;2;2;24;N;0;S;;1;N;N;15;N;S;ONLINE;N;N;24;
107;INGLÊS MOD. II;2;2;56;N;0;S;;1;N;N;32;N;S;ONLINE;N;N;56;
108;AFTER EFFECTS CS6;2;2;18;N;0;S;;1;S;N;39;N;S;ONLINE;N;N;18;
109;DREAMWEAVER CS6;2;2;20;N;0;S;;1;S;N;10;N;S;ONLINE;N;N;20;
110;FIREWORKS CS6;2;2;17;N;0;S;;1;S;N;20;N;S;ONLINE;N;N;17;
111;FLASH CS6;2;2;20;N;0;S;;1;S;N;33;N;S;ONLINE;N;N;20;
112;INDESIGN CS6;2;2;18;N;0;S;;1;S;N;23;N;S;ONLINE;N;N;18;
113;PHOTOSHOP CS6;2;2;22;N;0;S;;1;S;N;25;N;S;ONLINE;N;N;22;
114;PREMIERE CS6;2;2;19;N;0;S;;1;S;N;18;N;S;ONLINE;N;N;19;
115;WEB DESIGN AVANÇADO CS6;2;2;25;N;0;S;;1;S;N;10;N;S;ONLINE;N;N;25;
116;CORELDRAW X6;2;2;24;N;0;S;;1;S;N;31;N;S;ONLINE;N;N;24;
117;AUTOCAD 2013 MOD.I;2;2;22;N;0;S;;1;S;N;25;N;S;ONLINE;N;N;22;
118;AUTOCAD 2013 MOD.II;2;2;20;N;0;S;;1;S;N;24;N;S;ONLINE;N;N;20;
119;INGLÊS MOD. III;2;2;56;N;0;S;;1;N;N;34;N;S;ONLINE;N;N;56;
120;BANCO DE DADOS;2;2;19;N;0;S;;1;N;N;19;N;S;ONLINE;N;N;19;
121;CSHARP MOD I;2;2;20;N;0;S;;1;N;N;15;N;S;ONLINE;N;N;20;
122;CSHARP MOD II;2;2;18;N;0;S;;1;N;N;15;N;S;ONLINE;N;N;18;
123;JAVA MOD I;2;2;21;N;0;S;;1;N;N;20;N;S;ONLINE;N;N;21;
124;JAVA MOD II;2;2;18;N;0;S;;1;N;N;19;N;S;ONLINE;N;N;18;
125;LOG. PROG. ORIENTADA A OBJETOS;2;2;17;N;0;S;;1;N;N;21;N;S;ONLINE;N;N;17;
126;UML;2;2;16;N;0;S;;1;N;N;9;N;S;ONLINE;N;N;16;
127;PHP 2.0;2;2;23;N;0;S;;1;N;N;14;N;S;ONLINE;N;N;23;
128;WINDOWS 8.1;2;2;19;N;0;S;;1;N;N;9;N;S;ONLINE;N;N;19;
129;WORD 2013;2;2;21;N;0;S;;1;S;N;43;N;S;ONLINE;N;N;21;
130;EXCEL 2013;2;2;18;N;0;S;;1;S;N;53;N;S;ONLINE;N;N;18;
131;POWER POINT 2013;2;2;17;N;0;S;;1;S;N;49;N;S;ONLINE;N;N;17;
132;ACCESS 2013;2;2;16;N;1;S;;1;S;N;15;N;S;ONLINE;N;N;16;
133;INTERNET 10;2;2;19;N;0;S;;1;N;N;4;N;S;ONLINE;N;N;19;
134;INTERNET 10 KIDS;2;2;13;N;0;S;;1;N;N;4;N;S;ONLINE;N;N;13;
135;INTERNET 10 MELHOR IDADE;2;2;17;N;0;S;;1;N;N;10;N;S;ONLINE;N;N;17;
136;CRIAÇÃO DE GAMES MOD II 2.0;2;2;19;N;0;S;;1;N;N;15;N;S;ONLINE;N;N;19;
137;CRIAÇÃO DE GAMES MOD III 2.0;2;2;20;N;0;S;;1;N;N;15;N;S;ONLINE;N;N;20;
138;TURISMO 2.0;2;2;20;N;0;S;;1;N;N;7;N;S;ONLINE;N;N;20;
139;BIOENERGIA 2.0;2;2;16;N;0;S;;1;N;N;10;N;S;ONLINE;N;N;16;
140;TÉC. PROD. SUCROALCOOLEIRA 2.0;2;2;16;N;0;S;;1;N;N;5;N;S;ONLINE;N;N;16;
141;OPERADOR DE CALDEIRA 2.0;2;2;15;N;0;S;;1;N;N;3;N;S;ONLINE;N;N;15;
142;TÉCNICAS ADMINISTRATIVAS 2.0;2;2;16;N;0;S;;1;N;N;12;N;S;ONLINE;N;N;16;
143;OPERADOR DE CAIXA 2.0;2;2;11;N;0;S;;1;N;N;19;N;S;ONLINE;N;N;11;
144;GESTÃO DE PESSOAS;2;2;19;N;1;S;;1;N;N;23;N;S;ONLINE;N;N;19;
145;TELEMARKETING E VENDAS 2.0;2;2;19;N;0;S;;1;N;N;15;N;S;ONLINE;N;N;19;
146;HTML5 + CSS3;2;2;20;N;0;S;;1;N;N;10;N;S;ONLINE;N;N;20;
147;MATEMÁTICA FINANCEIRA COM HP 12 C 2.0;2;2;15;N;1;S;;1;N;N;27;N;S;ONLINE;N;N;15;
148;PROPAGANDA E MARKETING 2.0;2;2;17;N;0;S;;1;N;N;10;N;S;ONLINE;N;N;17;
149;ADMINISTRAÇÃO FINANCEIRA 2.0;2;2;16;N;1;S;;1;N;N;48;N;S;ONLINE;N;N;16;
150;SECRETARIADO 2.0;2;2;22;N;0;S;;1;N;N;9;N;S;ONLINE;N;N;22;
151;CONTABILIDADE COM ESCRITA FISCAL 2.0;2;2;12;N;1;S;;1;N;N;37;N;S;ONLINE;N;N;12;
152;QUICK ENGLISH;2;2;42;N;0;S;;1;N;N;28;N;S;ONLINE;N;N;42;
153;EXCEL 2013 KIDS;2;2;10;N;0;S;;1;S;N;55;N;S;ONLINE;N;N;10;
154;POWERPOINT 2013 KIDS;2;2;10;N;0;S;;1;S;N;32;N;S;ONLINE;N;N;10;
155;WORD 2013 KIDS;2;2;10;N;0;S;;1;S;N;41;N;S;ONLINE;N;N;10;
156;WINDOWS 8.1 KIDS;2;2;12;N;0;S;;1;N;N;14;N;S;ONLINE;N;N;12;
157;EXCEL 2013 MELHOR IDADE;2;2;10;N;0;S;;1;S;N;15;N;S;ONLINE;N;N;10;
158;POWERPOINT 2013 MELHOR IDADE;2;2;10;N;0;S;;1;S;N;15;N;S;ONLINE;N;N;10;
159;WORD 2013 MELHOR IDADE;2;2;10;N;0;S;;1;S;N;15;N;S;ONLINE;N;N;10;
160;WINDOWS 8.1 MELHOR IDADE;2;2;12;N;0;S;;1;N;N;15;N;S;ONLINE;N;N;12;
161;EXCEL 2013 AVANÇADO;2;2;21;N;0;S;;1;S;N;49;N;S;ONLINE;N;N;21;
162;SKETCHUP;2;2;14;N;0;S;;1;S;N;17;N;S;ONLINE;N;N;14;
163;ILLUSTRATOR CS6;2;2;18;N;0;S;;1;S;N;26;N;S;ONLINE;N;N;18;
164;MEU NOVO EMPREGO MOD I;2;2;7;N;0;S;;1;N;N;2;N;S;ONLINE;N;N;7;
165;MEU NOVO EMPREGO MOD II;2;2;22;N;0;S;;1;N;N;1;N;S;ONLINE;N;N;22;
166;EMPREENDEDORISMO MOD I;2;2;5;N;0;S;;1;N;N;19;N;S;ONLINE;N;N;5;
167;EMPREENDEDORISMO MOD II;2;2;7;N;1;S;;1;N;N;19;N;S;ONLINE;N;N;7;
168;EMPREENDEDORISMO MOD III;2;2;8;N;1;S;;1;N;N;19;N;S;ONLINE;N;N;8;
169;EMPREENDEDORISMO MOD IV;2;2;10;N;0;S;;1;N;N;19;N;S;ONLINE;N;N;10;
170;NOVA METODOLOGIA;2;2;1;N;0;S;;0;N;N;5;N;S;ONLINE;N;N;1;
171;PROJETO CONCLUSÃO - MEU NOVO EMPREGO;2;2;1;N;0;S;;0;N;N;3;N;S;ONLINE;N;N;1;
172;PROJETO CONCLUSÃO - EMPREENDEDORISMO;2;2;1;N;0;S;;0;N;N;2;N;S;ONLINE;N;N;1;
173;TREINAMENTO - MANUAIS ON BYTE;2;2;5;N;0;S;;0;N;N;0;N;S;ONLINE;N;N;5;
174;CURSO MEU EMPREGO GRÁTIS;2;2;3;N;0;S;;0;N;N;5;N;S;ONLINE;N;N;3;
175;KIDS GRÁTIS;2;2;3;N;0;S;;0;N;N;0;N;S;ONLINE;N;N;3;
176;JOVENS GRÁTIS;2;2;3;N;0;S;;0;N;N;5;N;S;ONLINE;N;N;3;
177;EXCEL GRÁTIS;2;2;3;N;0;S;;0;N;N;20;N;S;ONLINE;N;N;3;
178;WINDOWS GRÁTIS;2;2;3;N;0;S;;0;N;N;0;N;S;ONLINE;N;N;3;
179;WINDOWS 10;2;2;17;N;0;S;;1;N;N;7;N;S;ONLINE;N;N;17;
180;GAMES MÓDULO I - HTML + ANDROID;2;2;13;N;0;S;;1;N;N;13;N;S;ONLINE;N;N;13;
181;GAMES MÓDULO II - UNITY;2;2;14;N;0;S;;1;N;N;15;N;S;ONLINE;N;N;14;
182;PROGRAMADOR MOBILE - ANDROID;2;2;14;N;0;S;;1;N;N;10;N;S;ONLINE;N;N;14;
183;JAVA WEB;2;2;18;N;0;S;;1;N;N;15;N;S;ONLINE;N;N;18;
184;SUPER GÊNIO DA MATEMÁTICA 3º ANO;2;2;48;N;0;N;;1;N;N;5;N;S;KIDS;S;S;48;
185;SUPER GÊNIO DA L. PORTUGUESA 3º ANO;2;2;48;N;0;N;;1;N;N;10;N;S;KIDS;S;S;48;
186;FORMAÇÃO DE PREÇO PARA COMÉRCIO;2;2;5;S;0;S;;1;N;N;5;N;S;ONLINE;N;N;5;
187;ALONGAMENTO DE CÍLIOS;2;2;20;N;0;S;;1;N;N;0;N;S;ONLINE;N;N;20;
188;AUTO MAQUIAGEM;2;2;30;N;0;S;;1;N;N;0;N;S;ONLINE;N;N;30;
189;DEPILAÇÃO;2;2;24;N;0;S;;1;N;N;0;N;S;ONLINE;N;N;24;
190;DESIGN DE SOBRANCELHAS;2;2;30;N;0;S;;1;N;N;0;N;S;ONLINE;N;N;30;
193;WORD 2016;2;2;16;N;0;S;;1;N;N;22;N;S;ONLINE;N;N;16;
194;EXCEL 2016;2;2;14;N;0;S;;1;N;N;19;N;S;ONLINE;N;N;14;
195;POWERPOINT 2016;2;2;14;N;0;S;;1;N;N;16;N;S;ONLINE;N;N;14;
196;INTERNET 11;2;2;13;N;0;S;;1;N;N;4;N;S;ONLINE;N;N;13;
197;WINDOWS 10 KIDS;2;2;19;N;0;S;;1;N;N;9;N;S;KIDS;N;S;17;
198;WORD 2016 KIDS;2;2;19;N;0;S;;1;N;N;10;N;S;KIDS;N;S;13;
199;EXCEL 2016 KIDS;2;2;18;N;0;S;;1;N;N;10;N;S;KIDS;N;S;13;
200;POWERPOINT 2016 KIDS;2;2;20;N;0;S;;1;N;N;10;N;S;KIDS;N;S;13;
201;INTERNET 11 KIDS;2;2;20;N;0;S;;1;N;N;33;N;S;KIDS;N;S;13;
202;YOUTUBER (somente apostila);2;2;15;N;0;S;;1;N;N;10;N;S;ONLINE;N;N;15;
203;SUPER GÊNIO DA L. PORTUGUESA 4º ANO;2;2;48;N;0;N;;1;N;N;10;N;S;KIDS;S;S;48;../indice/Portugues.html
204;SUPER GÊNIO DA MATEMÁTICA 4º ANO;2;2;48;N;0;N;;1;N;N;5;N;S;KIDS;S;S;48;../indice/Matematica.html
205;AUTO CAD MÓDULO I 2018;2;2;36;N;0;S;;1;N;N;29;N;S;ONLINE;N;N;18;../indice/AutoCADI.html
206;AUTO CAD MÓDULO II 2018;2;2;34;N;0;S;;1;N;N;30;N;S;ONLINE;N;N;17;../indice/AutoCADII.html
207;REVIT 2018;2;2;38;N;0;S;;1;N;N;10;N;S;ONLINE;N;N;19;../indice/REVIT.html
208;INDESIGN CC 2018;2;2;32;N;0;S;;1;N;N;10;N;S;ONLINE;N;N;16;../indice/InDesign.html
209;CORELDRAW 2017;2;2;32;N;0;S;;1;N;N;20;N;S;ONLINE;N;N;16;../indice/corel.html
210;3D STUDIO MÓDULO I 2018;2;2;36;N;0;S;;1;N;N;15;N;S;ONLINE;N;N;18;../indice/3DStudioMaxI.html
211;PHOTOSHOP CC 2018;2;2;36;N;0;S;;1;N;N;5;N;S;ONLINE;N;N;18;../indice/Photoshop.html
212;ILLUSTRATOR CC 2018;2;2;32;N;0;S;;1;N;N;5;N;S;ONLINE;N;N;16;../indice/Illustrator.html
213;AFTER EFFECTS CC 2018;2;2;32;N;0;S;;1;N;N;9;N;S;ONLINE;N;N;16;../indice/After.html
214;ATENDENTE DE FARMÁCIA 2.0;2;2;32;N;0;S;;1;N;N;40;N;S;ONLINE;N;N;16;../indice/AtendentedeFarmacia.html
215;ROBÓTICA KIDS;2;2;36;N;0;S;;1;N;N;5;N;S;KIDS;N;S;18;../indice/Robotica.html
216;YOUTUBER;2;2;20;N;0;S;;1;N;N;7;N;S;ONLINE;N;N;10;../indice/Youtuber.html
217;3D STUDIO MÓDULO II 2018;2;2;36;N;0;S;;1;N;N;15;N;S;ONLINE;N;N;18;../indice/3DStudioMaxII.html
218;PREMIERE PRO CC;2;2;32;N;0;S;;1;N;N;0;N;S;ONLINE;N;N;16;../indice/PremiereProCC.html
219;MARKETING DIGITAL;2;2;32;N;0;S;;1;N;N;13;N;S;ONLINE;N;N;16;../indice/MarketingDigital.html
220;DIGITACÃO 2.0;2;2;43;N;0;S;;0;N;N;10;N;S;ONLINE;N;N;16;
221;PROMOB;2;2;32;N;0;S;;1;N;N;5;N;S;ONLINE;N;N;16;../indice/Promob.html
222;E-COMMERCE;2;2;32;N;0;S;;1;N;N;0;N;S;ONLINE;N;N;16;../indice/E-commerce.html
223;EXCEL 2016 AVANÇADO;2;2;42;N;0;S;;1;N;N;0;N;S;ONLINE;N;N;21;../indice/ExcelAvancado16.html
224;CUIDADOR DE IDOSO (somente apostila);2;2;32;N;0;S;;1;N;N;0;N;S;ONLINE;N;N;16;
225;ASSISTENTE CONTÁBIL 3.0;2;2;34;N;0;S;;1;N;N;5;N;S;ONLINE;N;N;17;
227;DESENVOLVEDOR DE SITES COM WORDPRESS;2;2;32;N;0;S;;1;N;N;5;N;S;ONLINE;N;N;18;
228;OPERADOR DE CAIXA 3.0;2;2;28;N;0;S;;1;N;N;5;N;S;ONLINE;N;N;14;
229;SKETCHUP 2019;2;2;28;N;0;S;;1;N;N;5;N;S;ONLINE;N;N;14;
231;PHP COM LARAVEL 3.0;2;2;32;N;0;N;;1;N;N;5;N;S;ONLINE;N;N;16;
232;SECRETARIADO 3.0;2;2;32;N;0;S;;1;N;N;5;N;S;ONLINE;N;N;16;
233;FINANÇAS PESSOAIS;2;2;8;N;0;S;;0;N;N;5;N;S;ONLINE;N;N;4;
234;MELHOR ATENDENTE;2;2;8;N;0;S;;0;N;N;5;N;S;ONLINE;N;N;4;
246;HOTELARIA;2;2;32;N;0;S;;1;N;N;10;N;S;ONLINE;N;N;16;
247;LOGÍSTICA;2;2;32;N;0;S;;1;N;N;5;N;S;ONLINE;N;N;16;
248;WORD 2019;2;2;16;N;0;S;;1;N;N;5;N;S;ONLINE;N;N;16;
249;EXCEL 2019;2;2;14;N;0;S;;1;N;N;5;N;S;ONLINE;N;N;14;
250;POWERPOINT 2019;2;2;14;N;0;S;;1;N;N;5;N;S;ONLINE;N;N;14;
251;EXCEL AVANÇADO 2019;2;2;42;N;0;S;;1;N;N;5;N;S;ONLINE;N;N;21;
